Time(s), massflow(kg/s), temperature(K), massfractionh2o(), massfractionnh3(), massfractionair(), heatratio(), ptot(Pa)
0,0,632.36997502323,0.033405082879638,0,0.966594917120362,0,226041.50885122
0.001,0,631.901346644677,0.033370285467498,0,0.966629714532502,0,225999.900064424
0.002,0,631.472403471796,0.033336763246274,0,0.966663236753726,0,225979.994105371
0.003,0,631.087316385897,0.033304884163242,0,0.966695115836758,0,225979.392192801
0.004,0,630.750350929119,0.033274957572388,0,0.966725042427612,0,225997.064438216
0.005,0,630.465542576512,0.033247259665055,0,0.966752740334946,0,226032.497939271
0.006,0,630.236500102407,0.033222040022136,0,0.966777959977864,0,226085.346578657
0.007,0,630.0662738654,0.033199522419865,0,0.966800477580136,0,226155.268055305
0.008,0,629.957264057339,0.033179903679275,0,0.966820096320725,0,226241.846826393
0.009,0,629.911150125501,0.03316335186401,0,0.96683664813599,0,226344.553126257
0.01,0,629.928835206545,0.033150004310948,0,0.966849995689052,0,226462.719686236
0.011,0,630.010404603468,0.033139965744998,0,0.966860034255002,0,226595.528761865
0.012,0,630.155096595076,0.033133306610649,0,0.966866693389351,0,226742.003877144
0.013,0,630.361288982672,0.033130061743361,0,0.966869938256639,0,226901.007358802
0.014,0,630.626501560759,0.03313022946147,0,0.96686977053853,0,227071.241970752
0.015,0,630.947415729769,0.03313377114458,0,0.96686622885542,0,227251.256838656
0.016,0,631.319913194157,0.033140611377877,0,0.966859388622123,0,227439.458617
0.017,0,631.739130244925,0.033150638634113,0,0.966849361365887,0,227634.125319708
0.018,0,632.199531110648,0.033163706579767,0,0.966836293420234,0,227833.42580538
0.019,0,632.694995653632,0.033179635957359,0,0.966820364042641,0,228035.442417808
0.02,0,633.218324552194,0.033198200995038,0,0.966801799004963,0,228237.921666854
0.021,0,633.760469618073,0.033219081817669,0,0.966780918182331,0,228437.867924831
0.022,0,634.311515117119,0.033241888589206,0,0.966758111410794,0,228632.069007259
0.023,0,634.860854324652,0.03326617011871,0,0.96673382988129,0,228817.167862861
0.024,0,635.397312048904,0.033291413846965,0,0.966708586153035,0,228989.681659809
0.025,0,635.909295863523,0.033317046568296,0,0.966682953431704,0,229146.041989212
0.026,0,636.384970554164,0.033342436079224,0,0.966657563920776,0,229282.652094185
0.027,0,636.812923653251,0.033366952376519,0,0.966633047623481,0,229395.559096242
0.028,0,637.184336549665,0.033390187484319,0,0.966609812515681,0,229479.354424768
0.029,0,637.473812303327,0.033410683420965,0,0.966589316579035,0,229523.341349649
0.03,0,637.645817047133,0.033426262434424,0,0.966573737565576,0,229513.241074671
0.031,0,637.708442526631,0.033436698672234,0,0.966563301327766,0,229459.006568981
0.032,0,637.670026736965,0.033441920338422,0,0.966558079661578,0,229368.450501546
0.033,0,637.537407915595,0.033441867061516,0,0.966558132938484,0,229247.432701709
0.034,0,637.315931234672,0.0334364531264,0,0.9665635468736,0,229100.558796652
0.035,0,637.009909644082,0.033425599201447,0,0.966574400798553,0,228931.290979921
0.036,0,636.624351494602,0.033409309514806,0,0.966590690485194,0,228743.112310263
0.037,0,636.17284489194,0.033387961705402,0,0.966612038294598,0,228540.889183924
0.038,0,635.650892701187,0.033361264156679,0,0.966638735843321,0,228323.029785437
0.039,0,635.092204161421,0.033330931076248,0,0.966669068923752,0,228110.66503617
0.04,0,634.541855261799,0.033299526104874,0,0.966700473895126,0,227925.399268234
0.041,0,634.020675624958,0.033268560188286,0,0.966731439811714,0,227772.238067726
0.042,0,633.534512207878,0.033238751241946,0,0.966761248758054,0,227647.96177375
0.043,0,633.083630645304,0.033210438065138,0,0.966789561934862,0,227547.578619456
0.044,0,632.666682134696,0.033183789665238,0,0.966816210334762,0,227466.524465026
0.045,0,632.281966333352,0.033158891899939,0,0.966841108100061,0,227401.05382573
0.046,0,631.927760430586,0.03313578370348,0,0.96686421629652,0,227348.130844786
0.047,0,631.602384214019,0.033114473359066,0,0.966885526640935,0,227305.267773997
0.048,0,631.304199612815,0.033094946914254,0,0.966905053085747,0,227270.395557991
0.049,0,631.03159856009,0.033077172917165,0,0.966922827082835,0,227241.775254725
0.05,0,630.782990369376,0.03306110532796,0,0.96693889467204,0,227217.936501855
0.051,0,630.55678964989,0.033046685407581,0,0.96695331459242,0,227197.631713438
0.052,0,630.35140498363,0.033033843025814,0,0.966966156974186,0,227179.799233795
0.053,0,630.165233662095,0.033022497906864,0,0.966977502093137,0,227163.534448379
0.054,0,629.997073759238,0.033012582089771,0,0.966987417910229,0,227148.298299695
0.055,0,629.846302494884,0.033004054103933,0,0.966995945896067,0,227133.931609214
0.056,0,629.712170405449,0.032996864959394,0,0.967003135040606,0,227120.21466138
0.057,0,629.593837309956,0.032990957490394,0,0.967009042509606,0,227106.924467306
0.058,0,629.490446034948,0.032986270020472,0,0.967013729979528,0,227093.872281717
0.059,0,629.401399439643,0.03298277042371,0,0.96701722957629,0,227080.70275426
0.06,0,629.32684639228,0.032980510509296,0,0.967019489490705,0,227066.644067621
0.061,0,629.267350091974,0.032979572283525,0,0.967020427716475,0,227050.96979416
0.062,0,629.22379425874,0.0329800586806,0,0.967019941319401,0,227033.024401883
0.063,0,629.197351031518,0.03298209129193,0,0.96701790870807,0,227012.215407283
0.064,0,629.189376381869,0.032985799821673,0,0.967014200178327,0,226988.052833517
0.065,0,629.20136093888,0.032991320033654,0,0.967008679966346,0,226960.11628646
0.066,0,629.235364358939,0.032998844866164,0,0.967001155133836,0,226927.743892892
0.067,0,629.291440141115,0.033008317155933,0,0.966991682844068,0,226891.955132605
0.068,0,629.367616076258,0.03301948039641,0,0.96698051960359,0,226854.557175523
0.069,0,629.461002112308,0.033032019984255,0,0.966967980015746,0,226817.162518714
0.07,0,629.568571942442,0.033045641058632,0,0.966954358941368,0,226780.866197995
0.071,0,629.687583461566,0.033060099696145,0,0.966939900303855,0,226746.256932595
0.072,0,629.815742372435,0.03307520807009,0,0.96692479192991,0,226713.544022754
0.073,0,629.951211554238,0.03309082726535,0,0.96690917273465,0,226682.696047685
0.074,0,630.092556406548,0.033106856972304,0,0.966893143027696,0,226653.549125814
0.075,0,630.238473493265,0.033123193641129,0,0.966876806358871,0,226626.112318159
0.076,0,630.387236541818,0.033139661727307,0,0.966860338272694,0,226600.886046499
0.077,0,630.537898231681,0.033156207469039,0,0.966843792530961,0,226577.48251446
0.078,0,630.689791395748,0.033172798089732,0,0.966827201910268,0,226555.550267599
0.079,0,630.842377976037,0.033189406659447,0,0.966810593340553,0,226534.810490035
0.08,0,630.995215573052,0.033206010694131,0,0.966793989305869,0,226515.03659967
0.081,0,631.147941049368,0.033222591445093,0,0.966777408554907,0,226496.045366241
0.082,0,631.300255758924,0.033239133227915,0,0.966760866772085,0,226477.688950423
0.083,0,631.451914127925,0.033255622899719,0,0.966744377100281,0,226459.84865197
0.084,0,631.602712622108,0.033272049333187,0,0.966727950666814,0,226442.429000389
0.085,0,631.752481477103,0.033288403023578,0,0.966711596976422,0,226425.353244695
0.086,0,631.901078005955,0.033304675768708,0,0.966695324231292,0,226408.559691637
0.087,0,632.048381342424,0.033320860418436,0,0.966679139581564,0,226391.998792304
0.088,0,632.194288311748,0.033336950679475,0,0.966663049320525,0,226375.630813599
0.089,0,632.338710173438,0.033352940963111,0,0.966647059036889,0,226359.423965992
0.09,0,632.48157003472,0.033368826265764,0,0.966631173734236,0,226343.35288923
0.091,0,632.622800779467,0.033384602074548,0,0.966615397925452,0,226327.397421337
0.092,0,632.762343393573,0.033400264291951,0,0.966599735708049,0,226311.541593725
0.093,0,632.900145593184,0.033415809175272,0,0.966584190824729,0,226295.77280755
0.094,0,633.036160674848,0.033431233287798,0,0.966568766712202,0,226280.081154204
0.095,0,633.170346493028,0.033446533460142,0,0.966553466539858,0,226264.458843848
0.096,0.006501914305388,1350.37452183033,0.077669798513563,0,0.922330201486437,1.28153913379326,568939.8840699
0.097,0.056476703831833,1348.22158682032,0.077669798513563,0,0.922330201486437,1.28164628058425,565790.583306386
0.098,0.155040003998106,1346.0394416705,0.077669798513563,0,0.922330201486437,1.28175515655154,562596.566334695
0.099,0.301174242145517,1343.79195482806,0.077669798513563,0,0.922330201486437,1.28186758353779,559289.305275455
0.1,0.493635912954106,1341.44390974981,0.077669798513563,0,0.922330201486437,1.28198535709822,555803.328992345
0.101,0.730911008808371,1338.96110113649,0.077669798513563,0,0.922330201486437,1.28211024291527,552076.512732163
0.102,1.01117556067672,1336.31044050267,0.077669798513563,0,0.922330201486437,1.28224397331397,548050.433650252
0.103,1.33226241383186,1333.46007026744,0.077669798513563,0,0.922330201486437,1.28238824383663,543670.779493996
0.104,1.69163539730422,1330.37948531618,0.077669798513563,0,0.922330201486437,1.28254470983816,538887.796682515
0.105,2.08637202688263,1327.0396607794,0.077669798513563,0,0.922330201486437,1.28271498306378,533656.762555721
0.106,2.51315580058998,1323.41318451841,0.077669798513563,0,0.922330201486437,1.28290062817524,527938.464886925
0.107,2.96827899973252,1319.47439258439,0.077669798513563,0,0.922330201486437,1.28310315919467,521699.670786721
0.108,3.44765670394878,1315.1995058859,0.077669798513563,0,0.922330201486437,1.28332403582998,514913.567671502
0.109,3.94685242653361,1310.56676552434,0.077669798513563,0,0.922330201486437,1.28356465967998,507560.154135377
0.11,4.46111548668965,1305.55656517213,0.077669798513563,0,0.922330201486437,1.28382637026745,499626.567518086
0.111,4.98542984807425,1300.15157827866,0.077669798513563,0,0.922330201486437,1.28411044087663,491107.331151529
0.112,5.51457348708983,1294.33687413592,0.077669798513563,0,0.922330201486437,1.28441807437257,482004.482790415
0.113,6.0431877817761,1288.10003022584,0.077669798513563,0,0.922330201486437,1.28475039847911,472327.636354882
0.114,6.56585431410019,1281.43122218513,0.077669798513563,0,0.922330201486437,1.28510846137716,462093.861127525
0.115,7.07717831633517,1274.32330701232,0.077669798513563,0,0.922330201486437,1.28549322668583,451327.48759904
0.116,7.57187555148476,1266.77188357294,0.077669798513563,0,0.922330201486437,1.28590556857646,440059.750771153
0.117,8.04486033166119,1258.77533244291,0.077669798513563,0,0.922330201486437,1.28634626684314,428328.304383648
0.118,8.49133286357763,1250.33484457296,0.077669798513563,0,0.922330201486437,1.2868160013484,416176.659705297
0.119,8.90225886681827,1241.19052025582,0.077669798513563,0,0.922330201486437,1.28691311490079,403711.173741741
0.12,9.26273884769235,1231.58849136839,0.077669798513563,0,0.922330201486437,1.28694149666362,390948.863226328
0.121,9.56354039805257,1221.60753734497,0.077669798513563,0,0.922330201486437,1.28697003143505,377957.583309165
0.122,9.79537576925132,1211.28824868696,0.077669798513563,0,0.922330201486437,1.28699876535004,364824.2950358
0.123,9.94888003399992,1200.6817014443,0.077669798513563,0,0.922330201486437,1.28702774863178,351644.443070081
0.124,10.0147370597951,1189.85064626486,0.077669798513563,0,0.922330201486437,1.28705703956365,338521.306893914
0.125,9.98382811630515,1178.87070067414,0.077669798513563,0,0.922330201486437,1.28708670837843,325565.174783735
0.126,9.84740941948793,1167.83149039393,0.077669798513563,0,0.922330201486437,1.28711685135643,312892.371510346
0.127,9.5973841088826,1156.83760984891,0.077669798513563,0,0.922330201486437,1.28714771050486,300624.066218486
0.128,9.02488527813066,1146.06571423167,0.077669798513563,0,0.922330201486437,1.28717966191702,288948.120221568
0.129,8.23831759508816,1135.90650250732,0.077669798513563,0,0.922330201486437,1.28721377654743,278263.218890129
0.13,7.43570999899277,1126.45410476439,0.077669798513563,0,0.922330201486437,1.28724966727416,268610.876145613
0.131,6.61728827272689,1117.75807000481,0.077669798513563,0,0.922330201486437,1.28728696594435,259981.776493072
0.132,5.78304075021765,1109.86742630418,0.077669798513563,0,0.922330201486437,1.28732545297652,252367.528356211
0.133,4.93243985557763,1102.83021331119,0.077669798513563,0,0.922330201486437,1.28736499098864,245761.273590384
0.134,4.06508091515051,1096.69992828717,0.077669798513563,0,0.922330201486437,1.28740551325717,240165.103052245
0.135,3.20058055955674,1091.62490950022,0.077669798513563,0,0.922330201486437,1.28744695401585,235676.976958135
0.136,2.35246679513232,1087.6418932803,0.077669798513563,0,0.922330201486437,1.287489119274,232289.663598135
0.137,1.47140236135021,1084.58901561701,0.077669798513563,0,0.922330201486437,1.28753200386377,229813.632906397
0.138,0.994299070121107,1083.08062563403,0.077669798513563,0,0.922330201486437,1.28757484512877,228812.255513332
0.139,0.867616461933203,1082.26030863157,0.077669798513563,0,0.922330201486437,1.28761611746866,228463.292178899
0.14,0.915133343021928,1081.7007874072,0.077669798513563,0,0.922330201486437,1.28765523268615,228360.192481313
0.141,1.03720723241594,1081.28250839874,0.077669798513563,0,0.922330201486437,1.28769230353081,228389.427120375
0.142,1.19034293163507,1080.96448083711,0.077669798513563,0,0.922330201486437,1.28772764637251,228512.266847615
0.143,1.35569318415873,1080.72535422092,0.077669798513563,0,0.922330201486437,1.28776157918795,228708.787401048
0.144,1.52418673523127,1080.54962117756,0.077669798513563,0,0.922330201486437,1.28779437625233,228964.715738934
0.145,1.69084936332797,1080.42387033582,0.077669798513563,0,0.922330201486437,1.28782626711571,229267.8145945
0.146,1.85260146739057,1080.33558109301,0.077669798513563,0,0.922330201486437,1.28785744505226,229606.681213429
0.147,2.00737646427484,1080.27286875404,0.077669798513563,0,0.922330201486437,1.28788807314793,229970.451606228
0.148,2.15370384440489,1080.22447808078,0.077669798513563,0,0.922330201486437,1.2879182879319,230348.747054194
0.149,2.2904858521502,1080.17983798687,0.077669798513563,0,0.922330201486437,1.28794820125099,230731.686167942
0.15,2.41685722448771,1080.12908904333,0.077669798513563,0,0.922330201486437,1.28797790122946,231109.878522644
0.151,2.53209448539437,1080.06309530763,0.077669798513563,0,0.922330201486437,1.28800745273714,231474.409801595
0.152,2.6355722136185,1079.97350925831,0.077669798513563,0,0.922330201486437,1.28803689774576,231816.883628291
0.153,2.73241605979049,1079.87462521817,0.077669798513563,0,0.922330201486437,1.28806625484821,232150.556123893
0.154,2.82544019709929,1079.77478817007,0.077669798513563,0,0.922330201486437,1.28809553194286,232483.355262739
0.155,2.91353549692718,1079.66774300181,0.077669798513563,0,0.922330201486437,1.2881247436395,232809.256781135
0.156,2.99621954305845,1079.54940578727,0.077669798513563,0,0.922330201486437,1.28815390590487,233124.297690466
0.157,3.07338201257891,1079.41723320822,0.077669798513563,0,0.922330201486437,1.28818303251673,233425.982316157
0.158,3.14517260747817,1079.26983518857,0.077669798513563,0,0.922330201486437,1.28821214255622,233712.91899697
0.159,3.2119832940826,1079.10664385811,0.077669798513563,0,0.922330201486437,1.28824128574389,233984.508936389
0.16,3.27428925700228,1078.92771521712,0.077669798513563,0,0.922330201486437,1.28827051317904,234240.757195224
0.161,3.33260018759952,1078.73360678127,0.077669798513563,0,0.922330201486437,1.28829987063253,234482.157167545
0.162,3.38743196843757,1078.52520831341,0.077669798513563,0,0.922330201486437,1.28832939972003,234709.528987585
0.163,3.43926766364518,1078.30355655096,0.077669798513563,0,0.922330201486437,1.28835913598723,234923.840616217
0.164,3.488495008545,1078.0695318245,0.077669798513563,0,0.922330201486437,1.28838910641653,235125.913080134
0.165,3.53538083684346,1077.82321447456,0.077669798513563,0,0.922330201486437,1.2884193612353,235315.794540139
0.166,3.57968521068245,1077.56361188431,0.077669798513563,0,0.922330201486437,1.28844985798112,235492.484204092
0.167,3.62108275679904,1077.29039390297,0.077669798513563,0,0.922330201486437,1.28848047687893,235655.621794569
0.168,3.65942710444785,1077.00401447205,0.077669798513563,0,0.922330201486437,1.28851110322431,235805.613782186
0.169,3.69473952681296,1076.70531078724,0.077669798513563,0,0.922330201486437,1.28854165484634,235943.24612644
0.17,3.72715635585147,1076.3952340121,0.077669798513563,0,0.922330201486437,1.28857208515397,236069.422175899
0.171,3.75687424699311,1076.07470279944,0.077669798513563,0,0.922330201486437,1.2886023753713,236185.018940973
0.172,3.78411138146272,1075.74454693571,0.077669798513563,0,0.922330201486437,1.28863252496167,236290.83097408
0.173,3.80908335832242,1075.40549208938,0.077669798513563,0,0.922330201486437,1.28866254375047,236387.554485808
0.174,3.83197520642757,1075.05818793311,0.077669798513563,0,0.922330201486437,1.28869243920442,236475.813794292
0.175,3.85284091713715,1074.70328359108,0.077669798513563,0,0.922330201486437,1.28872217319718,236556.232893238
0.176,3.87187746360859,1074.34138821632,0.077669798513563,0,0.922330201486437,1.28875176514301,236629.401552264
0.177,3.88919745508298,1073.97260318164,0.077669798513563,0,0.922330201486437,1.28878124064407,236695.413470294
0.178,3.9047794789777,1073.5964077292,0.077669798513563,0,0.922330201486437,1.28881061988769,236753.752107894
0.179,3.91869747986604,1073.21286509383,0.077669798513563,0,0.922330201486437,1.28883991931865,236804.474465752
0.18,3.93108965929776,1072.82245029532,0.077669798513563,0,0.922330201486437,1.28886915230766,236848.043434837
0.181,3.94211346812288,1072.42579827627,0.077669798513563,0,0.922330201486437,1.28889832972523,236885.081179452
0.182,3.95192107024551,1072.02356051706,0.077669798513563,0,0.922330201486437,1.2889274604449,236916.22856249
0.183,3.96065160705669,1071.61635313108,0.077669798513563,0,0.922330201486437,1.28895655177941,236942.094302031
0.184,3.96842596720143,1071.20472012003,0.077669798513563,0,0.922330201486437,1.28898560982798,236963.219048356
0.185,3.97534879222613,1070.78913730827,0.077669798513563,0,0.922330201486437,1.28901463978025,236980.079645887
0.186,3.98151001747729,1070.37001493151,0.077669798513563,0,0.922330201486437,1.28904364617958,236993.092367568
0.187,3.986985819744,1069.94769758575,0.077669798513563,0,0.922330201486437,1.28907263317478,237002.614004515
0.188,3.99184345499605,1069.52248567026,0.077669798513563,0,0.922330201486437,1.28910160478531,237008.964919066
0.189,3.9961401228732,1069.09462335655,0.077669798513563,0,0.922330201486437,1.28913056522808,237012.420432081
0.19,3.99992480742115,1068.66430080435,0.077669798513563,0,0.922330201486437,1.2891595193901,237013.218729664
0.191,4.00324051826223,1068.23165386117,0.077669798513563,0,0.922330201486437,1.28918847361464,237011.571332403
0.192,4.00612561757262,1067.79674756949,0.077669798513563,0,0.922330201486437,1.28921743721142,237007.668911801
0.193,4.00861227296979,1067.35951393738,0.077669798513563,0,0.922330201486437,1.28924642589539,237001.671294469
0.194,4.01073115089133,1066.91962885451,0.077669798513563,0,0.922330201486437,1.28927547134447,236993.730669796
0.195,4.01250537476689,1066.4759235868,0.077669798513563,0,0.922330201486437,1.28930465672647,236983.974111017
0.196,4.01371163772525,1066.02153253151,0.077669798513563,0,0.922330201486437,1.28933433461055,236972.603870266
0.197,7.73495335103711,314.339827483569,0.010348419742401,0,0.989651580257599,1.39790040519366,237939.126719448
0.198,7.94971303398093,314.577660087958,0.010348419742401,0,0.989651580257599,1.39790113553844,238535.688589108
0.199,8.03474149893783,314.675282375711,0.010348419742401,0,0.989651580257599,1.39790140113623,238760.00640874
0.2,8.07859560712965,314.731989561442,0.010348419742401,0,0.989651580257599,1.39790132426134,238875.680989326
0.201,8.10709338244629,314.777286459071,0.010348419742401,0,0.989651580257599,1.39790095424842,238961.181941989
0.202,8.12746745587666,314.819330012023,0.010348419742401,0,0.989651580257599,1.3979003118067,239038.213268517
0.203,8.14180364564858,314.860369587863,0.010348419742401,0,0.989651580257599,1.39789940638296,239112.758996188
0.204,8.15077609592651,314.9010540871,0.010348419742401,0,0.989651580257599,1.39789824349411,239186.543222561
0.205,8.15467836010095,314.941605232535,0.010348419742401,0,0.989651580257599,1.39789682780207,239260.152907331
0.206,8.15370298678782,314.982118950129,0.010348419742401,0,0.989651580257599,1.3978951646762,239333.839977926
0.207,8.14803132837544,315.022655251703,0.010348419742401,0,0.989651580257599,1.3978932609655,239407.76054141
0.208,8.13786070874762,315.063259561171,0.010348419742401,0,0.989651580257599,1.39789112543123,239482.031590511
0.209,8.12341503596851,315.103968069552,0.010348419742401,0,0.989651580257599,1.39788876898838,239556.745216935
0.21,8.1049510415062,315.144809215012,0.010348419742401,0,0.989651580257599,1.39788620487093,239631.972521861
0.211,8.08276127929245,315.185803501855,0.010348419742401,0,0.989651580257599,1.39788344868671,239707.763131079
0.212,8.0571776272649,315.226963865595,0.010348419742401,0,0.989651580257599,1.39788051846175,239784.146169283
0.213,8.02856884797779,315.268291984095,0.010348419742401,0,0.989651580257599,1.39787743454366,239861.120454342
0.214,7.9973471076755,315.309785546912,0.010348419742401,0,0.989651580257599,1.39787421949495,239938.673951456
0.215,7.96396286962991,315.351433242592,0.010348419742401,0,0.989651580257599,1.39787089791023,240016.770467321
0.216,7.92890112337347,315.393213253762,0.010348419742401,0,0.989651580257599,1.39786749616535,240095.345720186
0.217,7.89267777602661,315.435093790026,0.010348419742401,0,0.989651580257599,1.39786404210565,240174.308874655
0.218,7.8558560618733,315.477033033069,0.010348419742401,0,0.989651580257599,1.39786056575103,240253.542299792
0.219,7.8192156397161,315.518972522374,0.010348419742401,0,0.989651580257599,1.39785710763601,240332.882177686
0.22,7.78366026515695,315.560824270875,0.010348419742401,0,0.989651580257599,1.39785371460644,240412.085132821
0.221,7.75014100048055,315.602478510964,0.010348419742401,0,0.989651580257599,1.39785043571422,240490.849982645
0.222,7.71965523874488,315.643806123111,0.010348419742401,0,0.989651580257599,1.39784732212875,240568.824487583
0.223,7.69323087428763,315.684655169043,0.010348419742401,0,0.989651580257599,1.39784442667242,240645.596533536
0.224,7.67190895084169,315.724856169188,0.010348419742401,0,0.989651580257599,1.39784180302971,240720.708963471
0.225,7.6567131729187,315.764215550912,0.010348419742401,0,0.989651580257599,1.39783950493317,240793.643065741
0.226,7.64914685450442,315.80249978729,0.010348419742401,0,0.989651580257599,1.3978376106211,240863.772269381
0.227,7.65073478492489,315.83942644773,0.010348419742401,0,0.989651580257599,1.39783620220328,240930.344967444
0.228,7.66734993822141,315.874473913152,0.010348419742401,0,0.989651580257599,1.39783557838868,240991.934415594
0.229,7.69705649676959,315.90711553242,0.010348419742401,0,0.989651580257599,1.39783567506626,241047.197219342
0.23,7.73675757321245,315.937194847016,0.010348419742401,0,0.989651580257599,1.39783635999735,241095.826450691
0.231,7.78422520240497,315.964630118595,0.010348419742401,0,0.989651580257599,1.39783753862499,241137.76810203
0.232,7.83768475093179,315.989284375015,0.010348419742401,0,0.989651580257599,1.39783913895945,241172.951775471
0.233,7.89574522729327,316.010845645344,0.010348419742401,0,0.989651580257599,1.39784111261164,241201.213961614
0.234,7.95694626520455,316.028011700505,0.010348419742401,0,0.989651580257599,1.39784344448062,241221.395962656
0.235,7.94180832152414,322.053966890463,0.010416728950621,0,0.98958327104938,1.3975807562545,241224.794581727
0.236,7.99830137527126,321.984092939307,0.010412153810637,0,0.989587846189363,1.39758868053952,241202.511739142
0.237,8.05214747560184,321.910084427713,0.010407616603983,0,0.989592383396017,1.39759664680055,241167.270804844
